id,title,severity,status,date
1,Cyber Incident 1,Medium,in_progress,2024-06-19
2,Cyber Incident 2,High,closed,2022-07-20
3,Cyber Incident 3,Low,in_progress,2024-05-15
4,Cyber Incident 4,Critical,open,2023-06-20
5,Cyber Incident 5,Medium,closed,2023-01-31
6,Cyber Incident 6,High,closed,2023-03-07
7,Cyber Incident 7,Low,closed,2023-01-14
8,Cyber Incident 8,High,closed,2023-06-04
9,Cyber Incident 9,Critical,closed,2022-09-29
10,Cyber Incident 10,High,closed,2024-01-16
11,Cyber Incident 11,High,closed,2024-09-10
12,Cyber Incident 12,Critical,open,2022-08-13
13,Cyber Incident 13,High,open,2024-10-23
14,Cyber Incident 14,Medium,open,2022-12-08
15,Cyber Incident 15,Medium,in_progress,2023-06-29
16,Cyber Incident 16,Low,in_progress,2022-06-10
17,Cyber Incident 17,Critical,closed,2024-09-24
18,Cyber Incident 18,Low,closed,2023-02-17
19,Cyber Incident 19,High,open,2023-04-14
20,Cyber Incident 20,Low,closed,2024-10-29
21,Cyber Incident 21,Medium,open,2024-11-28
22,Cyber Incident 22,Low,open,2023-11-13
23,Cyber Incident 23,Critical,open,2024-12-16
24,Cyber Incident 24,Medium,in_progress,2023-12-12
25,Cyber Incident 25,Low,closed,2023-01-23
26,Cyber Incident 26,High,open,2022-12-03
27,Cyber Incident 27,Low,closed,2023-05-28
28,Cyber Incident 28,Medium,in_progress,2024-01-18
29,Cyber Incident 29,Low,closed,2024-06-24
30,Cyber Incident 30,Low,closed,2022-05-30
31,Cyber Incident 31,Medium,in_progress,2024-03-05
32,Cyber Incident 32,Medium,closed,2024-10-01
33,Cyber Incident 33,Medium,in_progress,2022-03-29
34,Cyber Incident 34,Critical,closed,2023-12-02
35,Cyber Incident 35,Medium,open,2024-01-13
36,Cyber Incident 36,Low,in_progress,2023-11-30
37,Cyber Incident 37,High,closed,2023-11-15
38,Cyber Incident 38,Low,in_progress,2022-04-05
39,Cyber Incident 39,Low,open,2024-12-16
40,Cyber Incident 40,High,open,2024-04-19
41,Cyber Incident 41,Medium,open,2023-02-04
42,Cyber Incident 42,High,in_progress,2024-04-30
43,Cyber Incident 43,Critical,closed,2022-07-31
44,Cyber Incident 44,Low,closed,2023-09-06
45,Cyber Incident 45,Critical,open,2024-04-07
46,Cyber Incident 46,Critical,open,2023-11-14
47,Cyber Incident 47,Critical,closed,2024-04-19
48,Cyber Incident 48,Low,in_progress,2024-11-16
49,Cyber Incident 49,High,in_progress,2023-05-12
50,Cyber Incident 50,Critical,in_progress,2022-07-04
51,Cyber Incident 51,Medium,closed,2024-10-12
52,Cyber Incident 52,Low,open,2024-02-17
53,Cyber Incident 53,Low,closed,2022-08-19
54,Cyber Incident 54,High,open,2024-01-08
55,Cyber Incident 55,Critical,open,2024-07-06
56,Cyber Incident 56,High,in_progress,2024-02-18
57,Cyber Incident 57,Critical,open,2023-06-10
58,Cyber Incident 58,Low,in_progress,2022-11-24
59,Cyber Incident 59,Critical,closed,2024-06-09
60,Cyber Incident 60,Low,open,2023-08-04
61,Cyber Incident 61,Low,open,2022-03-12
62,Cyber Incident 62,Critical,closed,2022-12-13
63,Cyber Incident 63,Low,in_progress,2023-03-31
64,Cyber Incident 64,Critical,closed,2023-04-15
65,Cyber Incident 65,Medium,in_progress,2023-04-09
66,Cyber Incident 66,High,in_progress,2022-10-07
67,Cyber Incident 67,Critical,in_progress,2023-07-19
68,Cyber Incident 68,Critical,open,2022-04-16
69,Cyber Incident 69,Low,in_progress,2024-06-02
70,Cyber Incident 70,High,open,2023-01-25
71,Cyber Incident 71,Critical,in_progress,2024-08-02
72,Cyber Incident 72,Low,closed,2024-10-09
73,Cyber Incident 73,Critical,closed,2024-08-05
74,Cyber Incident 74,High,in_progress,2023-02-27
75,Cyber Incident 75,Medium,closed,2023-11-29
76,Cyber Incident 76,Critical,in_progress,2023-03-09
77,Cyber Incident 77,Critical,in_progress,2023-11-07
78,Cyber Incident 78,Critical,open,2022-04-04
79,Cyber Incident 79,Critical,closed,2024-09-14
80,Cyber Incident 80,Critical,open,2022-05-22
81,Cyber Incident 81,Low,in_progress,2022-07-28
82,Cyber Incident 82,Medium,closed,2022-02-12
83,Cyber Incident 83,Medium,open,2023-01-04
84,Cyber Incident 84,Critical,in_progress,2023-04-08
85,Cyber Incident 85,Critical,in_progress,2022-02-03
86,Cyber Incident 86,High,open,2023-10-20
87,Cyber Incident 87,Medium,open,2022-12-02
88,Cyber Incident 88,Low,open,2022-02-26
89,Cyber Incident 89,Medium,open,2023-03-18
