id,title,priority,status,created_date
1,IT Ticket 1,Urgent,closed,2023-05-17
2,IT Ticket 2,High,open,2023-02-07
3,IT Ticket 3,High,closed,2024-12-09
4,IT Ticket 4,Urgent,in_progress,2022-08-18
5,IT Ticket 5,Low,open,2023-12-10
6,IT Ticket 6,Medium,closed,2024-01-11
7,IT Ticket 7,Low,open,2024-10-02
8,IT Ticket 8,Medium,in_progress,2022-11-15
9,IT Ticket 9,Low,closed,2023-08-18
10,IT Ticket 10,Low,open,2023-06-25
11,IT Ticket 11,High,in_progress,2022-11-23
12,IT Ticket 12,High,closed,2023-04-11
13,IT Ticket 13,High,in_progress,2023-10-28
14,IT Ticket 14,High,in_progress,2022-10-09
15,IT Ticket 15,Medium,closed,2023-02-27
16,IT Ticket 16,Urgent,in_progress,2024-05-22
17,IT Ticket 17,High,closed,2024-08-20
18,IT Ticket 18,Urgent,open,2024-04-13
19,IT Ticket 19,Medium,in_progress,2022-11-15
20,IT Ticket 20,Medium,closed,2024-05-24
21,IT Ticket 21,Medium,open,2022-01-02
22,IT Ticket 22,Medium,in_progress,2022-07-03
23,IT Ticket 23,High,open,2024-02-14
24,IT Ticket 24,Low,closed,2024-07-11
25,IT Ticket 25,Medium,in_progress,2023-06-04
26,IT Ticket 26,High,open,2023-08-24
27,IT Ticket 27,Medium,open,2023-01-16
28,IT Ticket 28,Medium,open,2024-02-14
29,IT Ticket 29,Urgent,closed,2024-02-14
30,IT Ticket 30,Low,open,2023-02-04
31,IT Ticket 31,High,in_progress,2022-06-23
32,IT Ticket 32,Urgent,in_progress,2024-08-27
33,IT Ticket 33,Medium,closed,2022-09-30
34,IT Ticket 34,Medium,closed,2023-05-04
35,IT Ticket 35,High,closed,2023-11-02
36,IT Ticket 36,Low,closed,2024-02-09
37,IT Ticket 37,Low,open,2022-11-12
38,IT Ticket 38,Low,open,2024-05-22
39,IT Ticket 39,High,open,2024-04-07
40,IT Ticket 40,Urgent,in_progress,2022-10-27
41,IT Ticket 41,Low,closed,2024-12-02
42,IT Ticket 42,Medium,open,2024-11-29
43,IT Ticket 43,Low,open,2024-11-19
44,IT Ticket 44,High,closed,2024-04-29
45,IT Ticket 45,Low,open,2022-07-24
46,IT Ticket 46,Urgent,in_progress,2022-04-08
47,IT Ticket 47,High,in_progress,2022-03-04
48,IT Ticket 48,Low,open,2024-12-06
49,IT Ticket 49,High,closed,2022-02-26
50,IT Ticket 50,Low,in_progress,2022-11-03
51,IT Ticket 51,Urgent,in_progress,2024-02-06
52,IT Ticket 52,Low,closed,2023-02-06
53,IT Ticket 53,High,closed,2022-05-11
54,IT Ticket 54,Medium,in_progress,2022-05-20
55,IT Ticket 55,Urgent,in_progress,2022-07-20
56,IT Ticket 56,Low,in_progress,2023-03-12
57,IT Ticket 57,Medium,closed,2022-04-08
58,IT Ticket 58,High,open,2023-08-23
59,IT Ticket 59,Urgent,in_progress,2024-12-19
60,IT Ticket 60,Medium,closed,2024-07-20
61,IT Ticket 61,Low,closed,2023-03-03
62,IT Ticket 62,High,closed,2022-12-21
63,IT Ticket 63,High,open,2022-09-03
64,IT Ticket 64,Urgent,open,2022-12-19
65,IT Ticket 65,Urgent,in_progress,2022-08-11
66,IT Ticket 66,Low,in_progress,2022-02-07
67,IT Ticket 67,Low,in_progress,2024-04-13
68,IT Ticket 68,High,in_progress,2022-06-10
69,IT Ticket 69,Urgent,open,2023-06-20
70,IT Ticket 70,Urgent,in_progress,2022-11-08
71,IT Ticket 71,Medium,open,2024-03-25
72,IT Ticket 72,Urgent,closed,2022-10-15
73,IT Ticket 73,Low,closed,2022-09-09
74,IT Ticket 74,Medium,open,2023-07-02
75,IT Ticket 75,Medium,in_progress,2024-02-04
76,IT Ticket 76,High,open,2022-02-13
77,IT Ticket 77,Low,open,2022-07-16
78,IT Ticket 78,High,closed,2024-06-13
79,IT Ticket 79,High,closed,2023-10-10
80,IT Ticket 80,High,open,2024-11-02
81,IT Ticket 81,High,closed,2023-01-08
82,IT Ticket 82,Urgent,in_progress,2023-09-07
83,IT Ticket 83,Low,open,2022-06-03
84,IT Ticket 84,Urgent,closed,2023-10-03
85,IT Ticket 85,Medium,open,2023-01-03
86,IT Ticket 86,High,closed,2023-10-14
87,IT Ticket 87,High,open,2024-07-09
88,IT Ticket 88,High,in_progress,2024-12-29
89,IT Ticket 89,High,closed,2024-12-26
90,IT Ticket 90,Urgent,closed,2022-08-26
91,IT Ticket 91,Medium,open,2023-05-27
92,IT Ticket 92,Urgent,open,2023-05-28
93,IT Ticket 93,Urgent,open,2023-03-19
94,IT Ticket 94,High,closed,2024-11-07
95,IT Ticket 95,High,in_progress,2023-09-11
96,IT Ticket 96,Medium,in_progress,2024-05-27
97,IT Ticket 97,High,open,2024-07-09
98,IT Ticket 98,High,closed,2023-01-08
99,IT Ticket 99,Low,closed,2024-11-20
100,IT Ticket 100,Low,closed,2023-02-08
101,IT Ticket 101,Medium,closed,2022-09-22
102,IT Ticket 102,Low,closed,2024-09-14
103,IT Ticket 103,Urgent,in_progress,2022-01-30
104,IT Ticket 104,High,in_progress,2024-08-22
105,IT Ticket 105,Urgent,open,2024-11-27
106,IT Ticket 106,Medium,closed,2023-03-22
107,IT Ticket 107,Low,open,2022-06-16
108,IT Ticket 108,High,closed,2022-09-22
109,IT Ticket 109,Urgent,in_progress,2022-09-18
110,IT Ticket 110,Low,closed,2024-02-01
111,IT Ticket 111,Urgent,open,2023-08-20
112,IT Ticket 112,Low,closed,2023-07-28
113,IT Ticket 113,Urgent,in_progress,2022-07-16
114,IT Ticket 114,Urgent,open,2023-08-24
115,IT Ticket 115,Medium,closed,2022-10-02
116,IT Ticket 116,Low,open,2024-02-23
117,IT Ticket 117,Low,closed,2022-12-11
118,IT Ticket 118,Low,in_progress,2023-09-02
119,IT Ticket 119,Medium,open,2024-01-10
120,IT Ticket 120,High,open,2024-06-05
121,IT Ticket 121,Low,closed,2022-08-20
122,IT Ticket 122,High,open,2022-08-22
123,IT Ticket 123,High,open,2024-10-03
124,IT Ticket 124,Urgent,in_progress,2024-03-18
125,IT Ticket 125,High,in_progress,2023-04-22
126,IT Ticket 126,High,in_progress,2022-03-30
127,IT Ticket 127,Low,open,2022-12-19
128,IT Ticket 128,Medium,in_progress,2024-06-17
129,IT Ticket 129,High,in_progress,2022-12-20
130,IT Ticket 130,Urgent,closed,2022-07-29
